perturbation_type,ell,overtone,mode,a_over_M,spectral_N,spectral_real,spectral_imag,leaver_real,leaver_imag,spectral_leaver_relative_difference,continued_fraction_abs,schwarzschild_literature_real,schwarzschild_literature_imag,literature_relative_error,literature_tolerance,spectral_leaver_validation_passed,literature_validation_passed,literature_source
scalar,2,0,fundamental,0.0,32,0.48364387221053917,-0.09675877597793836,0.48364387221071303,-0.09675877597828782,7.913528165069764e-13,4.742874840267547e-16,0.483643872224,-0.096758776024,9.651538848389107e-11,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,2,1,first_overtone,0.0,32,0.46385057891627257,-0.2956039379805023,0.4638505790197655,-0.2956039369879625,1.8142844205909435e-09,5.4672143489065705e-16,0.46385057902,-0.295603936988,4.3172281385127694e-13,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,2,2,second_overtone,0.0,32,0.4305439582991861,-0.508558006731865,0.43054405437657595,-0.5085584021542734,6.106966736840458e-07,6.940448042097717e-15,0.430544,-0.508558,6.090257752923147e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,2,0,fundamental,0.2,32,0.48203368791930384,-0.09665386072209685,0.48203368791957835,-0.09665386072221566,6.084073632980392e-13,5.509324452557032e-16,,,,,True,,
scalar,2,1,first_overtone,0.2,32,0.46216558690205634,-0.29531129832555797,0.46216558699247906,-0.2953112973489303,1.7882961564609665e-09,2.3714374201337736e-16,,,,,True,,
scalar,2,2,second_overtone,0.2,32,0.428737555064118,-0.5081404098870094,0.42873768188892974,-0.5081408138380228,6.368257716229932e-07,5.551115123125783e-15,,,,,True,,
scalar,2,0,fundamental,0.5,32,0.4738869263709161,-0.09610918270333074,0.4738869263710777,-0.09610918270358437,6.219483207098473e-13,7.151963422724292e-14,,,,,True,,
scalar,2,1,first_overtone,0.5,32,0.4536427457066632,-0.29379018071495056,0.45364274584456094,-0.2937901797474656,1.8081830764410907e-09,7.92120068171973e-13,,,,,True,,
scalar,2,2,second_overtone,0.5,32,0.4196069505221198,-0.5059645618167956,0.41960733599435157,-0.5059650261373936,9.180839390628178e-07,1.4557951032840333e-10,,,,,True,,
scalar,2,0,fundamental,1.0,32,0.4483624090017799,-0.0942481791587782,0.44836240900203495,-0.09424817915891738,6.341136312121044e-13,4.065599728786519e-15,,,,,True,,
scalar,2,1,first_overtone,1.0,32,0.4269714902744878,-0.28857291401866697,0.426971489573508,-0.2885729134534649,1.7472980192219998e-09,2.5885773982057002e-12,,,,,True,,
scalar,2,2,second_overtone,1.0,32,0.39111575100252904,-0.49844717779237235,0.39111629784924434,-0.49844718314430964,8.631500438472693e-07,7.675247241834933e-09,,,,,True,,
scalar,3,0,fundamental,0.0,32,0.6753662325366268,-0.09649962773398167,0.6753662325366205,-0.09649962773400962,4.1970000564771457e-14,4.577566798522237e-16,0.675366,-0.0965,6.433725723205301e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,3,1,first_overtone,0.0,32,0.6606714979876019,-0.2922847851600421,0.6606714979559625,-0.2922847851384119,5.305159796009103e-11,8.886119947416683e-16,0.660671,-0.292285,7.506990242452532e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,3,2,second_overtone,0.0,32,0.6336258116642093,-0.4960082327284389,0.6336258076943235,-0.4960082304031267,5.717530994281813e-09,1.6011864169946884e-15,0.633626,-0.496008,3.729590765311778e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,3,0,fundamental,0.2,32,0.6731230465477877,-0.09639384455417647,0.6731230465476425,-0.09639384455437679,3.637513774822398e-13,2.0014830212433605e-16,,,,,True,,
scalar,3,1,first_overtone,0.2,32,0.6583728165673843,-0.2919786785244183,0.6583728165233457,-0.2919786784960549,7.273143079311922e-11,2.618455766672135e-16,,,,,True,,
scalar,3,2,second_overtone,0.2,32,0.6312250266470666,-0.49553606533329125,0.6312250228277949,-0.4955360614922207,6.749811652112841e-09,1.831026719408895e-15,,,,,True,,
scalar,3,0,fundamental,0.5,32,0.6617749533438675,-0.09584454856219772,0.6617749533439771,-0.09584454856224056,1.7595246298900246e-13,1.3743915342634358e-15,,,,,True,,
scalar,3,1,first_overtone,0.5,32,0.6467459452483932,-0.2903881358065851,0.6467459451134298,-0.29038813577469175,1.9561506217434798e-10,7.18359392964919e-14,,,,,True,,
scalar,3,2,second_overtone,0.5,32,0.6190857535832741,-0.49307961717582965,0.6190857459282751,-0.49307958790379913,3.822904680427064e-08,3.0748130863260345e-12,,,,,True,,
scalar,3,0,fundamental,1.0,32,0.6262342541563701,-0.09396617452987781,0.626234254156411,-0.09396617452988719,6.619785404933111e-14,2.220446049250313e-16,,,,,True,,
scalar,3,1,first_overtone,1.0,32,0.6103582494974478,-0.28493778909123046,0.6103582494443323,-0.2849377890899865,7.887570520720627e-11,4.665909567421267e-15,,,,,True,,
scalar,3,2,second_overtone,1.0,32,0.5811473888660097,-0.4846289501302255,0.5811473869266748,-0.4846289433013186,9.381428039120406e-09,6.933117743191362e-12,,,,,True,,
scalar,4,0,fundamental,0.0,32,0.8674156417378459,-0.09639169234802933,0.8674156417378789,-0.09639169234802263,3.8553806534114085e-14,1.3732700395566711e-15,0.867416,-0.096392,5.410798360233572e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,4,1,first_overtone,0.0,32,0.8558080351189341,-0.29087602252126094,0.8558080351237757,-0.2908760225332742,1.4329415127939906e-11,8.005932084973442e-16,0.855808,-0.290876,4.61676151077629e-08,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,4,2,second_overtone,0.0,32,0.8336921345911323,-0.4903248934754127,0.8336921325614892,-0.4903248946181467,2.4082341318366355e-09,2.288783399261119e-15,0.833692,-0.490325,1.7508974675404474e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
scalar,4,0,fundamental,0.2,32,0.8645374140302179,-0.09628553855213635,0.8645374140304737,-0.09628553855210949,2.956749578453687e-13,4.041272810440265e-16,,,,,True,,
scalar,4,1,first_overtone,0.2,32,0.8528860569179052,-0.2905643294322282,0.8528860569232423,-0.29056432945505567,2.6018278591170056e-11,1.7235296186091125e-15,,,,,True,,
scalar,4,2,second_overtone,0.2,32,0.830686345904597,-0.4898284389581769,0.8306863431769744,-0.4898284403813656,3.190321199625765e-09,1.2560739669470201e-15,,,,,True,,
scalar,4,0,fundamental,0.5,32,0.8499773147730515,-0.09573424166174234,0.8499773147730099,-0.09573424166165954,1.0834519104755332e-13,8.08254562088053e-16,,,,,True,,
scalar,4,1,first_overtone,0.5,32,0.8381062944097141,-0.2889449385992173,0.8381062944449222,-0.28894493865596466,7.533114094433817e-11,4.636427468134552e-15,,,,,True,,
scalar,4,2,second_overtone,0.5,32,0.8154858850722103,-0.48724711497912765,0.815485875582896,-0.48724712171713397,1.2251237735190586e-08,3.4253259211123796e-13,,,,,True,,
scalar,4,0,fundamental,1.0,32,0.8043830653957872,-0.09384796904808199,0.804383065395777,-0.09384796904803688,5.710379853424436e-14,6.753223014464259e-16,,,,,True,,
scalar,4,1,first_overtone,1.0,32,0.7918462266053079,-0.2833970219755755,0.791846226619132,-0.2833970219921965,2.570484311862887e-11,4.577566798522237e-16,,,,,True,,
scalar,4,2,second_overtone,1.0,32,0.767951818583102,-0.4783818783524141,0.7679518157875469,-0.4783818813486051,4.529176946400924e-09,2.1391321343824536e-14,,,,,True,,
gravitational,2,0,fundamental,0.0,32,0.3736716844139545,-0.0889623156894583,0.37367168441804177,-0.08896231568893574,1.0727380586397459e-11,2.237726045655905e-16,0.37367168,-0.08896232,1.607035238917671e-08,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
